Trajectory file for run 'run1'; etymon number :742:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 226 : ə > ə̯ 
#n̪ˈiːð# | Rule 239 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 307 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 411 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 537 : [+syl,+long] > [-long,-splng] 
