Trajectory file for run 'run1'; etymon number :742:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪ajv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβɑm# | Rule 40 : ɣʷ > β 
#n̪ˌɑːt̪ˈiβɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈiːβa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 276 : β > v 
#n̪ˌaðˈiːvə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪ˈajvə# | Rule 491 : ˌa [+prim,+syl,+front,+hi,-round,-nas] > ˈa j
#n̪ˈajvə̯# | Rule 499 : ə > ə̯ / __ #
#n̪ˈajv# | Rule 528 : ə̯ > ∅ 
#n̪ajv# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
