Trajectory file for run 'run1'; etymon number :742:
#n̪ˈept̪iɑm# >>> #n̪jɛs# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 199 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 234 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#n̪ˈie̯t̪t͡sʲə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈie̯t͡sʲə# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡sə# | Rule 535 : t͡sʲ > t͡s / [-nas] __ 
#n̪jˈet͡sə# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈesə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛsə# | Rule 656 : ˈe > ˈɛ 
#n̪jˈɛːsə# | Rule 677 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪jˈɛːsə̯# | Rule 679 : ə > ə̯ / __ #
#n̪jˈɛːs# | Rule 705 : ə̯ > ∅ 
#n̪jɛːs# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jɛs# | Rule 718 : [+syl,+long] > [-long,-splng] 
