Trajectory file for run 'run1'; etymon number :742:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβɑm# | Rule 34 : ɣʷ > β 
#n̪ˌɑːt̪ˈiβɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈiːβa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːva# | Rule 273 : β > v 
#n̪ˌaðˈiːvə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 458 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 492 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 499 : ə̯ > ∅ 
#n̪iːv# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 511 : [+syl,+long] > [-long,-splng] 
