Trajectory file for run 'run1'; etymon number :742:
#n̪ˌepˈoːt̪em# >>> #n̪vœ# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 232 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 256 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 302 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌɛβˈoːt̪# | Rule 306 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌevˈowt̪# | Rule 333 : β > v 
#n̪ˌəvˈowt̪# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌəvˈewt̪# | Rule 418 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˌəvˈøwt̪# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøt̪# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˌəvˈø# | Rule 559 : [-son] > ∅ / __ #
#n̪əvø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
#n̪vœ# | Rule 584 : ə > ∅ / # [-syl] __ [-syl] [+syl]
