Trajectory file for run 'run1'; etymon number :742:
#n̪ˈept̪iɑm# >>> #n̪jɛs# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 186 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 221 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#n̪ˈie̯t̪t͡sʲə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈie̯t͡sʲə# | Rule 453 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡sə# | Rule 496 : t͡sʲ > t͡s 
#n̪jˈet͡sə# | Rule 527 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈesə# | Rule 560 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛsə# | Rule 566 : ˈe > ˈɛ 
#n̪jˈɛːsə# | Rule 598 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪jˈɛːsə̯# | Rule 630 : ə > ə̯ / __ #
#n̪jˈɛːs# | Rule 637 : ə̯ > ∅ 
#n̪jɛːs# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jɛs# | Rule 649 : [+syl,+long] > [-long,-splng] 
