Trajectory file for run 'run1'; etymon number :742:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iːv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβɑm# | Rule 36 : ɣʷ > β 
#n̪ˌɑːt̪ˈiβɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#n̪ˌɑt̪ˈiβɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈiːβa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːva# | Rule 233 : β > v 
#n̪ˌaðˈiːvə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 339 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 412 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 444 : ə > ə̯ 
#n̪ˈiːv# | Rule 449 : ə̯ > ∅ 
#n̪iːv# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
