Trajectory file for run 'run1'; etymon number :742:
#n̪ˌept̪ˈuːn̪um# >>> #n̪t̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 198 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 268 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 302 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 414 : ˌɛ > ˌe / __ [+cor,-cont]
#n̪ˌet̪ˈʉːn̪# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 490 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 495 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌət̪ˈỹːn̪# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 694 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#n̪ət̪œ̃ː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ət̪œ̃# | Rule 706 : [+syl,+long] > [-long,-splng] 
#n̪t̪œ̃# | Rule 718 : ə > ∅ / # [-syl] __ [-syl] [+syl]
