Trajectory file for run 'run1'; etymon number :1229:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯# | Rule 210 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 222 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 377 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 513 : [-son] > ∅ / __ #
#t̪u# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
