Trajectory file for run 'run1'; etymon number :1229:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌimˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌimˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌimˈũːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌimˈũːn̪ə̯# | Rule 285 : ə > ə̯ 
#t̪ˌimˈũːn̪# | Rule 309 : ə̯ > ∅ 
#t̪ˌĩmˈũːn̪# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪# | Rule 659 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪ˌimˈũː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪imũ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 753 : ũ > ɔ̃ 
