Trajectory file for run 'run1'; etymon number :1229:
#t̪ˈin̪kɑm# >>> #t̪ɑ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈeŋkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈeŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈeŋka# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋca# | Rule 253 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈeŋt͡ʃə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈẽŋt͡ʃə# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 576 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈãŋt͡ʃə# | Rule 581 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãŋʃə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#t̪ˈãːʃə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːʃə̯# | Rule 711 : ə > ə̯ / __ #
#t̪ˈɑ̃ːʃə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːʃ# | Rule 739 : ə̯ > ∅ 
#t̪ɑ̃ːʃ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃ʃ# | Rule 757 : [+syl,+long] > [-long,-splng] 
