Trajectory file for run 'run1'; etymon number :1229:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 430 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyːrə# | Rule 547 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#t̪ˌɔrt̪ˈyːrə̯# | Rule 703 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyːrə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyːr# | Rule 730 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyːr# | Rule 744 : ɹ > r 
#t̪ˌɔʀt̪ˈyːʀ# | Rule 746 : r > ʀ 
#t̪ɔʀt̪yːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʀt̪yʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#t̪ɔʁt̪yʁ# | Rule 754 : ʀ > ʁ 
