Trajectory file for run 'run1'; etymon number :1229:
#t̪rˌɑkt̪ˈɑːre# >>> #t̪ʁɛt̪jaʁ# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 222 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 249 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 278 : ə̯ > ∅ 
#t̪rˌaçt̪ˈie̯r# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˌaʝt̪ˈie̯r# | Rule 406 : ç > ʝ 
#t̪rˌajt̪ˈie̯r# | Rule 407 : ʝ > j / [-cons] __ 
#t̪rˌajt̪jˈer# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌɛjt̪jˈer# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˌɛːt̪jˈer# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˌɛːt̪jˈɛr# | Rule 540 : ˈe > ˈɛ 
#t̪rˌɛːt̪jˈar# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌɛːt̪jˈaɹ# | Rule 605 : r > ɹ / [-cons] __ #
#t̪rˌɛːt̪jˈar# | Rule 619 : ɹ > r 
#t̪ʀˌɛːt̪jˈaʀ# | Rule 621 : r > ʀ 
#t̪ʀɛːt̪jaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛt̪jaʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛt̪jaʁ# | Rule 629 : ʀ > ʁ 
