Trajectory file for run 'run1'; etymon number :1229:
#t̪rˌɑkt̪ˈɑːre# >>> #t̪ʁɛt̪jaʁ# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 220 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 232 : ə̯ > ∅ 
#t̪rˌaçt̪ʲˈiːe̯r# | Rule 251 : [+prim] > [+long] / __ [-cons]
#t̪rˌaçt̪ʲˈie̯r# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#t̪rˌaçjt̪ˈie̯r# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˌaçt̪ˈie̯r# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˌaçt̪ˈiːe̯r# | Rule 283 : [+prim] > [+long] / __ [-cons]
#t̪rˌaçt̪ˈie̯r# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#t̪rˌaʝt̪ˈie̯r# | Rule 321 : ç > ʝ 
#t̪rˌajt̪ˈie̯r# | Rule 323 : ʝ > j / [-cons] __ 
#t̪rˌajt̪jˈer# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌɛjt̪jˈer# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˌɛːt̪jˈer# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˌɛːt̪jˈɛr# | Rule 453 : ˈe > ˈɛ 
#t̪rˌɛːt̪jˈar# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌɛːt̪jˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#t̪rˌɛːt̪jˈar# | Rule 532 : ɹ > r 
#t̪ʀˌɛːt̪jˈaʀ# | Rule 534 : r > ʀ 
#t̪ʀɛːt̪jaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛt̪jaʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛt̪jaʁ# | Rule 542 : ʀ > ʁ 
