Trajectory file for run 'run1'; etymon number :1229:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌimˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌimˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌimˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌimˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#t̪ˌimˈũːn̪# | Rule 307 : ə̯ > ∅ 
#t̪ˌĩmˈũːn̪# | Rule 642 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#t̪ˌimˈũːn̪# | Rule 666 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪ˌimˈũː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪imũ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 759 : ũ > ɔ̃ 
