Trajectory file for run 'run1'; etymon number :1229:
#t̪ˈon̪it̪rum# >>> #t̪ɔn̪ɛʁ# ( Correct : #t̪ɔn̪ɛʁ#) :
t̪ ˈo n̪ i t̪ r u m 
#t̪ˈɔn̪ɪt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔn̪ˈɪt̪rʊm# | Rule 18 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˌɔn̪ˈɪt̪rʊm# | Rule 19 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#t̪ˌɔn̪ˈet̪rom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔn̪ˈet̪ro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɔn̪ˈeːt̪ro# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɔn̪ˈet̪ro# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˌɔn̪ˈeːt̪ro# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪ro# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌũn̪ˈet̪ro# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˌũn̪ˈeːt̪ro# | Rule 228 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌũn̪ˈeːt̪rə̯# | Rule 281 : ə > ə̯ 
#t̪ˌũn̪ˈeːt̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#t̪ˌũn̪ˈeːd̪rə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t̪ˌũn̪ˈeːðrə# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#t̪ˌũn̪ˈejðrə# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌũn̪ˈojðrə# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#t̪ˌũn̪ˈujðrə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#t̪ˌũn̪ˈʌjðrə# | Rule 600 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#t̪ˌũn̪ˈʌjrə# | Rule 607 : {θ;ð} > {∅;∅} 
#t̪ˌũn̪ˈajrə# | Rule 614 : ˈʌ > ˈa 
#t̪ˌũn̪ˈɛjrə# | Rule 615 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ˌũn̪ˈɛrə# | Rule 636 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#t̪ˌũn̪ˈɛrə̯# | Rule 711 : ə > ə̯ / __ #
#t̪ˌũn̪ˈɛr# | Rule 732 : ə̯ > ∅ 
#t̪ˌũn̪ˈɛʀ# | Rule 747 : r > ʀ 
#t̪ũn̪ɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔ̃n̪ɛʀ# | Rule 750 : ũ > ɔ̃ 
#t̪ɔn̪ɛʀ# | Rule 751 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ɔn̪ɛʁ# | Rule 755 : ʀ > ʁ 
