Trajectory file for run 'run1'; etymon number :879:
#pˈin̪n̪ɑm# >>> #pɑ̃n̪# ( Correct : #pan̪#) :
p ˈi n̪ n̪ ɑ m 
#pˈɪn̪n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈen̪n̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈen̪n̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈen̪n̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈen̪n̪ə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#pˈen̪ə# | Rule 473 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈẽn̪ə# | Rule 498 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃n̪ə# | Rule 544 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈãn̪ə# | Rule 549 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˈãn̪ə̯# | Rule 676 : ə > ə̯ / __ #
#pˈãn̪# | Rule 683 : ə̯ > ∅ 
#pãn̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃n̪# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
