Trajectory file for run 'run1'; etymon number :879:
#pˌiet̪ˈɑːt̪em# >>> #pɑ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 192 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 194 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 206 : ə̯ > ∅ 
#pˌet̪ˈat̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌed̪ˈat̪# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈat̪# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌeðˈaθ# | Rule 274 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌəðˈaθ# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈa# | Rule 384 : {θ;ð} > {∅;∅} 
#pˌaˈa# | Rule 444 : ˌə > ˌa / __ [+lo,+stres]
#pˈaː# | Rule 451 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#pˈɑː# | Rule 476 : [+lo,+long,+syl] > [+back,-front] 
#pɑː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ# | Rule 510 : [+syl,+long] > [-long,-splng] 
