Trajectory file for run 'run1'; etymon number :879:
#pˌikt̪ˈɑːwum# >>> #pəjt̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌext̪ˈɑːo# | Rule 90 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 159 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 160 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈɔw# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌeçjt̪ˈɔw# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌeçt̪ˈɔw# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˌeʝt̪ˈɔw# | Rule 337 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 339 : ʝ > j / [-cons] __ 
#pˌəjt̪ˈɔw# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəjt̪ˈu# | Rule 439 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pəjt̪u# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
