Trajectory file for run 'run1'; etymon number :879:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 268 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 296 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 517 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 524 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 534 : r > ʀ 
#pwɛwʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 540 : ɛ > a / w __ 
#pwawʁ# | Rule 542 : ʀ > ʁ 
