Trajectory file for run 'run1'; etymon number :879:
#pˌikt̪ˈɑːwum# >>> #pəjt̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌext̪ˈɑːo# | Rule 101 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 174 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 175 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈɔw# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌeçt̪ˈɔw# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 396 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 397 : ʝ > j / [-cons] __ 
#pˌəjt̪ˈɔw# | Rule 449 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəjt̪ˈu# | Rule 499 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pəjt̪u# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
