Trajectory file for run 'run1'; etymon number :879:
#pˈiːkɑm# >>> #pij# ( Correct : #pi#) :
p ˈiː k ɑ m 
#pˈikɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈikɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈiːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈiːɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈiːɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈiːɣʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈiːʝɛ# | Rule 202 : [+back,+front] > [-back] 
#pˈiːʝə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈiːʝə̯# | Rule 213 : ə > ə̯ 
#pˈiːʝ# | Rule 225 : ə̯ > ∅ 
#pˈiʝ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːʝ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈiʝ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːʝ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈiːç# | Rule 300 : [-son] > [-voi] / __ #
#pˈiːʝ# | Rule 314 : ç > ʝ 
#pˈiːj# | Rule 316 : ʝ > j / [-cons] __ 
#piːj# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pij# | Rule 529 : [+syl,+long] > [-long,-splng] 
