Trajectory file for run 'run1'; etymon number :879:
#pˈin̪kt̪or# >>> #pɛ̃t̪ʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 171 : ŋ > ɲ / __ [+cor]
#pˈeɲt̪ʲɔr# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 268 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 285 : ə̯ r > r ə / __ #
#pˈeɲt̪ʲrʲə# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 384 : rʲ > r 
#pˈeɲt̪rə# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈej̃n̪t̪rə# | Rule 434 : ɲ > j̃ n̪ / __ [+cons]
#pˈẽj̃n̪t̪rə# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪rə# | Rule 552 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃n̪t̪rə# | Rule 627 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪rə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪rə̯# | Rule 687 : ə > ə̯ / __ #
#pˈɛ̃ːt̪r# | Rule 694 : ə̯ > ∅ 
#pˈɛ̃ːt̪ʀ# | Rule 705 : r > ʀ 
#pɛ̃ːt̪ʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪ʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪ʁ# | Rule 713 : ʀ > ʁ 
