Trajectory file for run 'run1'; etymon number :879:
#pˌiet̪ˈɑːt̪em# >>> #bɑːe̯# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˌet̪ˈaːt̪ɛ# | Rule 172 : [+syl,-stres,-lo] > ∅ / __ ( [-syl] )* [+syl,+lo]
#pˌed̪ˈaːd̪ɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈaːðɛ# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌeðˈae̯ðɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌeðˈae̯ðə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌeðˈae̯ð# | Rule 235 : ə > ∅ 
#pˌeðˈae̯θ# | Rule 243 : [-son] > [-voi] / __ #
#bˌeðˈae̯θ# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌəðˈae̯θ# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#bˌəˈae̯# | Rule 339 : {θ;ð} > {∅;∅} 
#bˌaˈae̯# | Rule 399 : ˌə > ˌa / __ [+lo,+stres]
#bˈaːe̯# | Rule 406 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#bˈɑːe̯# | Rule 431 : [+lo,+long,+syl] > [+back,-front] 
#bɑːe̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
