Trajectory file for run 'run1'; etymon number :1041:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 51 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 420 : β > v 
#sˈaɫvə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 555 : [+lat,+back] > w 
#sˈoːvə# | Rule 622 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 679 : ə > ə̯ / __ #
#sˈoːv# | Rule 686 : ə̯ > ∅ 
#soːv# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 698 : [+syl,+long] > [-long,-splng] 
