Trajectory file for run 'run1'; etymon number :1041:
#rˈyt̪mum# >>> #ʁ?# ( Correct : #ʁim#) :
r ˈy t̪ m u m 
#r?t̪mum# | Rule 9 : [+hi,+front] > [-round] 
#r?t̪mʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#r?t̪mom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#r?t̪mo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#r?t̪mə# | Rule 198 : [-stres,-lo,+syl] > ə 
#r?t̪mə̯# | Rule 199 : ə > ə̯ 
#r?t̪m# | Rule 211 : ə̯ > ∅ 
#r?d̪m# | Rule 248 : t̪ > d̪ / __ [+nas]
#r?ðm# | Rule 251 : d̪ > ð / [+syl] __ [+nas]
#r?ð?# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#r?ð?# | Rule 286 : [-son] > [-voi] / __ #
#r?θ?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#r??# | Rule 388 : {θ;ð} > {∅;∅} 
#r??# | Rule 402 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#r??# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#r?# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀ?# | Rule 512 : r > ʀ 
#ʀ?# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀ?# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʁ?# | Rule 520 : ʀ > ʁ 
