Trajectory file for run 'run1'; etymon number :1041:
#rˈyt̪mum# >>> #ʁ?# ( Correct : #ʁim#) :
r ˈy t̪ m u m 
#r?t̪mum# | Rule 9 : [+hi,+front] > [-round] 
#r?t̪mʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#r?t̪mom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#r?t̪mo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#r?d̪mo# | Rule 203 : t̪ > d̪ / __ [+nas]
#r?ðmo# | Rule 206 : d̪ > ð / [+syl] __ [+nas]
#r?ðmə# | Rule 229 : [-stres,-lo,+syl] > ə 
#r?ðm# | Rule 235 : ə > ∅ 
#r?ð?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#r?ð?# | Rule 243 : [-son] > [-voi] / __ #
#r?θ?# | Rule 286 : [-son] > [-voi] / __ [-voi]
#r??# | Rule 339 : {θ;ð} > {∅;∅} 
#r??# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#r??# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat] 
#r?# | Rule 448 : [-son] > ∅ / __ #
#r?# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ʀ?# | Rule 458 : r > ʀ 
#ʀ?# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁ?# | Rule 465 : ʀ > ʁ 
