Trajectory file for run 'run1'; etymon number :1041:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 51 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 416 : β > v 
#sˈaɫvə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 549 : [+lat,+back] > w 
#sˈoːvə# | Rule 616 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 673 : ə > ə̯ / __ #
#sˈoːv# | Rule 680 : ə̯ > ∅ 
#soːv# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 692 : [+syl,+long] > [-long,-splng] 
