Trajectory file for run 'run1'; etymon number :1041:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 254 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 287 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌa?t̪ˈae̯r# | Rule 460 : [+lat] > [+back] / __ [+cons]
#sˌa?t̪ˈeːr# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 501 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 556 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 560 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 628 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 630 : r > ʀ 
#soːt̪ɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 638 : ʀ > ʁ 
