Trajectory file for run 'run1'; etymon number :1041:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑlˈuːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 272 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 307 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 439 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 501 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 597 : {θ;ð} > {∅;∅} 
#salyː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 726 : [+syl,+long] > [-long,-splng] 
