Trajectory file for run 'run1'; etymon number :1041:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 424 : β > v 
#sˈaɫvə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 558 : [+lat,+back] > w 
#sˈoːvə# | Rule 629 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 686 : ə > ə̯ / __ #
#sˈoːv# | Rule 693 : ə̯ > ∅ 
#soːv# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 706 : [+syl,+long] > [-long,-splng] 
