Trajectory file for run 'run1'; etymon number :614:
#lˈon̪ɡeː# >>> #lyjn̪# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡe# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡʲe# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 65 : [+back,+front] > [-back] 
#lˈuŋɟe# | Rule 114 : {ˌɔ;ˈɔ} > {ˌu;ˈu} / __ [+nas,+cons]
#lˈuɲɟe# | Rule 117 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈuɲe# | Rule 119 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈuːɲe# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˈʉːɲe# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉːɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈʉːɲə̯# | Rule 196 : ə > ə̯ 
#lˈʉːɲ# | Rule 208 : ə̯ > ∅ 
#lˈʉɲ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#lˈʉːɲ# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈʉɲ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈʉːɲ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈyːɲ# | Rule 345 : [+hi,+round,-back] > [+front] 
#lˈyːjɲ# | Rule 369 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#lˈyːjn̪# | Rule 437 : ɲ > n̪ / __ #
#lyːjn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lyjn̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
