Trajectory file for run 'run1'; etymon number :614:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈajd̪ʲɛ# | Rule 213 : ʝ > j 
#mˈajd̪ʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#mˈajd̪ʲə̯# | Rule 224 : ə > ə̯ 
#mˈajd̪ʲ# | Rule 237 : ə̯ > ∅ 
#mˈajjd̪# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈajd̪# | Rule 277 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈajt̪# | Rule 305 : [-son] > [-voi] / __ #
#mˈɛjt̪# | Rule 415 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːt̪# | Rule 440 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 522 : [-son] > ∅ / __ #
#mɛː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 535 : [+syl,+long] > [-long,-splng] 
