Trajectory file for run 'run1'; etymon number :614:
#lˈon̪ɡeː# >>> #lwɛ̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 76 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũɲɟe# | Rule 167 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 170 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 267 : ə > ə̯ 
#lˈũːɲ# | Rule 302 : ə̯ > ∅ 
#lˈũɲ# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 557 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#lwˈĩɲ# | Rule 620 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#lwˈĩn̪# | Rule 634 : ɲ > n̪ / __ #
#lwˈẽn̪# | Rule 651 : [+front,+nas,+syl] > [-hi] / w __ 
#lwˈẽː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwˈɛ̃ː# | Rule 667 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#lwɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
