Trajectory file for run 'run1'; etymon number :614:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 132 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#lˈuːo̯o# | Rule 161 : [+prim] > [+long] / __ [-cons]
#lˈuo̯o# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#lˈʉo̯o# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ə̯# | Rule 194 : ə > ə̯ 
#lˈʉo̯# | Rule 206 : ə̯ > ∅ 
#l?o̯# | Rule 225 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#l?o̯# | Rule 257 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#lˈyo̯# | Rule 341 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 349 : o̯ > e̯ 
#lˈø# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 513 : ø > œ / __ ( [+cons] )* #
