Trajectory file for run 'run1'; etymon number :614:
#lˈon̪ɡeː# >>> #lwɛ̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡe# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡʲe# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 76 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈũɲɟe# | Rule 169 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 172 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˈũːɲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 270 : ə > ə̯ 
#lˈũːɲ# | Rule 304 : ə̯ > ∅ 
#lˈũɲ# | Rule 408 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 561 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#lwˈĩɲ# | Rule 624 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#lwˈĩn̪# | Rule 638 : ɲ > n̪ / __ #
#lwˈẽn̪# | Rule 655 : [+front,+nas,+syl] > [-hi] / w __ 
#lwˈẽː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwˈɛ̃ː# | Rule 671 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#lwɛ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
