Trajectory file for run 'run1'; etymon number :614:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈet̪t̪rɑ# | Rule 145 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 202 : [+lo] > [+front,-back] 
#lˈet̪t̪rə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#lˈɛt̪rə# | Rule 554 : ˈe > ˈɛ / __ [-son] [+son,+cor,-nas] [+syl]
#lˈɛt̪rə̯# | Rule 711 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 732 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 747 : r > ʀ 
#lɛt̪ʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪ʁ# | Rule 755 : ʀ > ʁ 
