Trajectory file for run 'run1'; etymon number :614:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 134 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#lˈuːo̯o# | Rule 163 : [+prim] > [+long] / __ [-cons]
#lˈuo̯o# | Rule 169 : [+syl] > [-long,-splng] / __ o̯
#lˈʉo̯o# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ə̯# | Rule 196 : ə > ə̯ 
#lˈʉo̯# | Rule 208 : ə̯ > ∅ 
#l?o̯# | Rule 227 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#l?o̯# | Rule 259 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#lˈyo̯# | Rule 343 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 351 : o̯ > e̯ 
#lˈø# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
