Trajectory file for run 'run1'; etymon number :614:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯s# | Rule 208 : ə > ə̯ 
#lˈɔŋɡs# | Rule 220 : ə̯ > ∅ 
#lˈuŋɡs# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋs# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũŋs# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 511 : [-son] > ∅ / __ #
#lũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
