Trajectory file for run 'run1'; etymon number :614:
#lˈokum# >>> #lyː# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lˈɔkom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#lˈɔko# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuoɣo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#lˈuoo# | Rule 122 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#lˈuːoo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#l?oo# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#l?o# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#l?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#l?# | Rule 235 : ə > ∅ 
#lˈyː# | Rule 298 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
