Trajectory file for run 'run1'; etymon number :427:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪ʊn̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɑrt̪on̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑr̥t̪on̪es# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#kˈɑrt̪on̪es# | Rule 96 : r̥ > r 
#kˈart̪on̪es# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪on̪es# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪on̪es# | Rule 222 : [+back,+front] > [-back] 
#t͡ʃˈart̪on̪es# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪ən̪es# | Rule 238 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪ə̯n̪ə̯s# | Rule 243 : ə > ə̯ 
#t͡ʃˈart̪ɾə̯s# | Rule 259 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈart̪rə̯s# | Rule 267 : ɾ > r 
#t͡ʃˈart̪rs# | Rule 270 : ə̯ > ∅ 
#t͡ʃˈart̪s# | Rule 399 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈart̪s# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹt̪s# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪# | Rule 596 : [-son] > ∅ / __ #
#ʃˈart̪# | Rule 605 : ɹ > r 
#ʃˈaʀt̪# | Rule 607 : r > ʀ 
#ʃaʀt̪# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪# | Rule 615 : ʀ > ʁ 
