Trajectory file for run 'run1'; etymon number :427:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 235 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?rə# | Rule 600 : ˈe > ? / __ @
#t͡ʃjˈɛrə# | Rule 603 : ? > ˈɛ 
#ʃjˈɛrə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃˈɛrə# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛrə̯# | Rule 693 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 722 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 735 : r > ʀ 
#ʃɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 743 : ʀ > ʁ 
