Trajectory file for run 'run1'; etymon number :427:
#kˈɑːrɑm# >>> #ʃiːe̯# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ra# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 167 : [+back,+front] > [-back] 
#cˈiːe̯ra# | Rule 191 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈiːe̯ra# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯rə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˈiːe̯rə# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈiːe̯rə̯# | Rule 444 : ə > ə̯ 
#ʃˈiːe̯r# | Rule 449 : ə̯ > ∅ 
#ʃˈiːe̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃiːe̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
