Trajectory file for run 'run1'; etymon number :427:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈarro# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 268 : ə > ə̯ 
#t͡ʃˈarr# | Rule 302 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 579 : r r > r 
#ʃˈar# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹ# | Rule 688 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 703 : ɹ > r 
#ʃˈaʀ# | Rule 705 : r > ʀ 
#ʃaʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 713 : ʀ > ʁ 
