Trajectory file for run 'run1'; etymon number :427:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ra# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯ra# | Rule 227 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯ra# | Rule 259 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 429 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 493 : ə > ə̯ / __ #
#ʃjˈar# | Rule 500 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 510 : r > ʀ 
#ʃjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 518 : ʀ > ʁ 
