Trajectory file for run 'run1'; etymon number :427:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 141 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌarr?a# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarr?ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 349 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 458 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 471 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 480 : r r > r 
#ʃˌɑːrˈyː# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 516 : r > ʀ 
#ʃɑːʀyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 524 : ʀ > ʁ 
