Trajectory file for run 'run1'; etymon number :427:
#kˌɑpt̪iˈɑːre# >>> #ʃasje# ( Correct : #ʃase#) :
k ˌɑ p t̪ i ˈɑː r e 
#kˌɑpt̪ɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpt̪jˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑpt̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑpt̪ʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑpt͡sʲʝˈɑrɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpt͡sʲˈɑrɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpt͡sʲˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapt͡sʲˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#kˌat̪t͡sʲˈaːrɛ# | Rule 207 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#kʲˌat̪t͡sʲˈaːrɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌat̪t͡sʲˈɛːrɛ# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kʲˌat̪t͡sʲˈie̯rɛ# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˌat̪t͡sʲˈie̯rɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈie̯rɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌat̪t͡sʲˈie̯rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌat̪t͡sʲˈie̯rə̯# | Rule 284 : ə > ə̯ 
#t͡ʃˌat̪t͡sʲˈie̯r# | Rule 308 : ə̯ > ∅ 
#t͡ʃˌat͡sʲˈie̯r# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈie̯r# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#t͡ʃˌat͡sjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃˌasjˈer# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˌasjˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#ʃˌasjˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃasje# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
