Trajectory file for run 'run1'; etymon number :427:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 241 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?rə# | Rule 608 : ˈe > ? / __ @
#t͡ʃjˈɛrə# | Rule 611 : ? > ˈɛ 
#ʃjˈɛrə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʃˈɛrə# | Rule 665 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛrə̯# | Rule 701 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 730 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 743 : r > ʀ 
#ʃɛʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 751 : ʀ > ʁ 
