Trajectory file for run 'run1'; etymon number :427:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 233 : ə > ə̯ 
#t͡ʃˈarr# | Rule 257 : ə̯ > ∅ 
#ʃˈarr# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 525 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 534 : r r > r 
#ʃˈɑːr# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 568 : ɹ > r 
#ʃˈɑːʀ# | Rule 570 : r > ʀ 
#ʃɑːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 578 : ʀ > ʁ 
