Trajectory file for run 'run1'; etymon number :427:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈarro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 272 : ə > ə̯ 
#t͡ʃˈarr# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 601 : r r > r 
#ʃˈar# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 734 : ɹ > r 
#ʃˈaʀ# | Rule 736 : r > ʀ 
#ʃaʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 744 : ʀ > ʁ 
