Trajectory file for run 'run1'; etymon number :427:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 147 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌarr?a# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarr?ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 355 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 464 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 477 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 486 : r r > r 
#ʃˌɑːrˈyː# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 522 : r > ʀ 
#ʃɑːʀyː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 530 : ʀ > ʁ 
