Trajectory file for run 'run1'; etymon number :427:
#kˈɑːrɑm# >>> #ʃeʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 237 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 630 : [+delrel] > [+cont,0delrel] 
#ʃˈerə# | Rule 653 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈerə̯# | Rule 689 : ə > ə̯ / __ #
#ʃˈer# | Rule 718 : ə̯ > ∅ 
#ʃˈeʀ# | Rule 731 : r > ʀ 
#ʃeʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃeʁ# | Rule 739 : ʀ > ʁ 
