Trajectory file for run 'run1'; etymon number :427:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrlʊs# | Rule 36 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈarlos# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈarlos# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarləs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 281 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 304 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈarlə# | Rule 654 : [+cons] > ∅ / ə __ #
#ʃˈarlə̯# | Rule 711 : ə > ə̯ / __ #
#ʃˈaɹlə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹl# | Rule 732 : ə̯ > ∅ 
#ʃˈarl# | Rule 745 : ɹ > r 
#ʃˈaʀl# | Rule 747 : r > ʀ 
#ʃaʀl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁl# | Rule 755 : ʀ > ʁ 
