Trajectory file for run 'run1'; etymon number :427:
#kˈɑrrikɑm# >>> #ʃɑʁwa# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrreɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#kˈɑrreɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#kˈarreɣa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˈarreɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarreʝa# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈarreʝa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrəʝa# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarrə̯ʝa# | Rule 216 : ə > ə̯ 
#t͡ʃˈarrəʝa# | Rule 219 : ə̯ > ə / __ [+front,+cons]
#t͡ʃˈarrəʝə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈarrəjə# | Rule 313 : ʝ > j / [-cons] __ 
#t͡ʃˈarrejə# | Rule 352 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˈarrojə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˈarrujə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#t͡ʃˈarruɛ̯ə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˈarrwɛə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˈarrwɛə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈarrwɛ# | Rule 467 : ə > ∅ / [+syl] __ 
#ʃˈaːrrwɛ# | Rule 480 : [+syl] > [+long] / __ r r
#ʃˈaːrwɛ# | Rule 489 : r r > r 
#ʃˈɑːrwɛ# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːʀwɛ# | Rule 525 : r > ʀ 
#ʃɑːʀwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀwɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʃɑʀwa# | Rule 531 : ɛ > a / w __ 
#ʃɑʁwa# | Rule 533 : ʀ > ʁ 
