Trajectory file for run 'run1'; etymon number :1344:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 432 : β > v 
#vˌivˈan̪d̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 696 : ə > ə̯ / __ #
#vˌivˈãːd̪# | Rule 703 : ə̯ > ∅ 
#vivãːd̪# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivãd̪# | Rule 716 : [+syl,+long] > [-long,-splng] 
#vivɑ̃d̪# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
