Trajectory file for run 'run1'; etymon number :1344:
#wˌiːrˈɑːre# >>> #viʁje# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌirˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 263 : ə > ə̯ 
#βˌirˈaːr# | Rule 297 : ə̯ > ∅ 
#βˌirʲˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌirʲˈɛːrʲ# | Rule 366 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#βˌirʲˈie̯rʲ# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌirˈie̯r# | Rule 378 : rʲ > r 
#vˌirˈie̯r# | Rule 423 : β > v 
#vˌirjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌirj?r# | Rule 598 : ˈe > ? / __ @
#vˌirjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vˌirjˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#vˌirjˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vˌiʀjˈe# | Rule 733 : r > ʀ 
#viʀje# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viʁje# | Rule 741 : ʀ > ʁ 
