Trajectory file for run 'run1'; etymon number :1344:
#wˌit̪ˈellum# >>> #vɛl# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛllo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌet̪ˈɛllə̯# | Rule 216 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 228 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌeðˈɛll# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 288 : β > v 
#vˌeðˈɛl# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌəðˈɛl# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈɛl# | Rule 401 : {θ;ð} > {∅;∅} 
#vˌəˈɛːl# | Rule 462 : [+prim] > [+long] / ˌə __ 
#vˈɛːl# | Rule 463 : ˌə > ∅ / __ [+syl]
#vɛːl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛl# | Rule 527 : [+syl,+long] > [-long,-splng] 
