Trajectory file for run 'run1'; etymon number :1344:
#wˌit̪ˈellum# >>> #vɛl# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛllo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 254 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 287 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 338 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðˈɛll# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 395 : β > v 
#vˌeðˈɛl# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌəðˈɛl# | Rule 468 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəˈɛl# | Rule 506 : {θ;ð} > {∅;∅} 
#vˌəˈɛːl# | Rule 567 : [+prim] > [+long] / ˌə __ 
#vˈɛːl# | Rule 568 : ˌə > ∅ / __ [+syl]
#vɛːl# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛl# | Rule 632 : [+syl,+long] > [-long,-splng] 
