Trajectory file for run 'run1'; etymon number :1344:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 430 : β > v 
#vˌivˈan̪d̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 698 : ə > ə̯ / __ #
#vˌivˈɑ̃ːd̪ə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#vˌivˈɑ̃ːd̪# | Rule 727 : ə̯ > ∅ 
#vivɑ̃ːd̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivɑ̃d̪# | Rule 742 : [+syl,+long] > [-long,-splng] 
