Trajectory file for run 'run1'; etymon number :1344:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːða# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 391 : β > v 
#vˈiːðə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 501 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 567 : ə > ∅ / [+syl] __ 
#viː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 627 : [+syl,+long] > [-long,-splng] 
