Trajectory file for run 'run1'; etymon number :1344:
#wˌit̪ˈellum# >>> #vɛl# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛllo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 254 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 285 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 336 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðˈɛll# | Rule 358 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 393 : β > v 
#vˌeðˈɛl# | Rule 448 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌəðˈɛl# | Rule 466 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəˈɛl# | Rule 504 : {θ;ð} > {∅;∅} 
#vˌəˈɛːl# | Rule 565 : [+prim] > [+long] / ˌə __ 
#vˈɛːl# | Rule 566 : ˌə > ∅ / __ [+syl]
#vɛːl# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛl# | Rule 630 : [+syl,+long] > [-long,-splng] 
