Trajectory file for run 'run1'; etymon number :1344:
#wˌiːllˈɑːn̪um# >>> #vilɑ̃# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#ɣʷˌiːllˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːllˈɑːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌiːllˈɑːn̪ʊm# | Rule 35 : ɣʷ > β 
#βˌillˈɑːn̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌillˈɑn̪ʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#βˌillˈɑn̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌillˈɑn̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌillˈɑːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈaːn̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˌillˈaːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌillˈaːn̪ə̯# | Rule 196 : ə > ə̯ 
#βˌillˈaːn̪# | Rule 208 : ə̯ > ∅ 
#βˌillˈan̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌillˈan̪# | Rule 274 : β > v 
#vˌilˈan̪# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈãn̪# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈãː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vilãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vilɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
