Trajectory file for run 'run1'; etymon number :1344:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 437 : β > v 
#vˌivˈan̪d̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 705 : ə > ə̯ / __ #
#vˌivˈɑ̃ːd̪ə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#vˌivˈɑ̃ːd̪# | Rule 733 : ə̯ > ∅ 
#vivɑ̃ːd̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivɑ̃d̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
