Trajectory file for run 'run1'; etymon number :1344:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 270 : ə > ə̯ 
#βˈiːβr# | Rule 304 : ə̯ > ∅ 
#βˈiːβrə# | Rule 317 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 428 : β > v 
#vˈiːvrə̯# | Rule 688 : ə > ə̯ / __ #
#vˈiːvr# | Rule 695 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 706 : r > ʀ 
#viːvʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 714 : ʀ > ʁ 
